Date,Sales
2013-01-01,57.0
2013-01-02,58.94
2013-01-03,45.84
2013-01-04,45.97
2013-01-05,54.85
2013-01-06,50.7
2013-01-07,51.29
2013-01-08,54.31
2013-01-09,53.6
2013-01-10,52.69
2013-01-11,55.46
2013-01-12,61.78
2013-01-13,53.99
2013-01-14,56.72
2013-01-15,60.04
2013-01-16,58.67
2013-01-17,51.86
2013-01-18,53.03
2013-01-19,64.57
2013-01-20,56.81
2013-01-21,43.68
2013-01-22,42.04
2013-01-23,53.24
2013-01-24,71.2
2013-01-25,72.64
2013-01-26,71.29
2013-01-27,65.67
2013-01-28,66.98
2013-01-29,63.49
2013-01-30,62.39
2013-01-31,61.39
2013-02-01,57.21
2013-02-02,59.94
2013-02-03,59.58
2013-02-04,66.68
2013-02-05,67.65
2013-02-06,65.07
2013-02-07,62.39
2013-02-08,68.06
2013-02-09,63.98
2013-02-10,64.26
2013-02-11,64.35
2013-02-12,58.14
2013-02-13,58.6
2013-02-14,58.86
2013-02-15,60.97
2013-02-16,62.66
2013-02-17,65.73
2013-02-18,69.51
2013-02-19,67.08
2013-02-20,65.43
2013-02-21,67.66
2013-02-22,64.84
2013-02-23,68.4
2013-02-24,73.66
2013-02-25,71.15
2013-02-26,80.08
2013-02-27,80.56
2013-02-28,70.44
2013-03-01,65.78
2013-03-02,65.74
2013-03-03,65.03
2013-03-04,72.42
2013-03-05,69.16
2013-03-06,66.02
2013-03-07,66.1
2013-03-08,72.56
2013-03-09,65.91
2013-03-10,62.7
2013-03-11,67.74
2013-03-12,70.93
2013-03-13,73.31
2013-03-14,70.54
2013-03-15,74.31
2013-03-16,75.27
2013-03-17,83.78
2013-03-18,71.54
2013-03-19,68.36
2013-03-20,67.57
2013-03-21,63.06
2013-03-22,77.92
2013-03-23,86.53
2013-03-24,67.75
2013-03-25,63.37
2013-03-26,69.93
2013-03-27,60.19
2013-03-28,63.42
2013-03-29,72.96
2013-03-30,73.65
2013-03-31,62.0
2013-04-01,69.79
2013-04-02,76.34
2013-04-03,71.8
2013-04-04,67.26
2013-04-05,72.17
2013-04-06,78.32
2013-04-07,72.02
2013-04-08,69.95
2013-04-09,75.61
2013-04-10,64.25
2013-04-11,64.83
2013-04-12,61.92
2013-04-13,59.7
2013-04-14,70.05
2013-04-15,71.79
2013-04-16,68.29
2013-04-17,67.84
2013-04-18,73.84
2013-04-19,77.06
2013-04-20,69.0
2013-04-21,69.07
2013-04-22,68.93
2013-04-23,80.52
2013-04-24,74.75
2013-04-25,65.76
2013-04-26,66.95
2013-04-27,66.24
2013-04-28,68.69
2013-04-29,71.24
2013-04-30,62.09
2013-05-01,60.55
2013-05-02,60.31
2013-05-03,70.32
2013-05-04,85.24
2013-05-05,83.96
2013-05-06,74.81
2013-05-07,74.38
2013-05-08,72.28
2013-05-09,76.54
2013-05-10,76.62
2013-05-11,68.47
2013-05-12,60.62
2013-05-13,59.71
2013-05-14,65.97
2013-05-15,61.39
2013-05-16,60.8
2013-05-17,71.9
2013-05-18,70.58
2013-05-19,75.53
2013-05-20,79.45
2013-05-21,68.65
2013-05-22,56.97
2013-05-23,59.52
2013-05-24,61.69
2013-05-25,64.21
2013-05-26,73.14
2013-05-27,63.51
2013-05-28,57.33
2013-05-29,63.23
2013-05-30,69.49
2013-05-31,68.9
2013-06-01,65.95
2013-06-02,69.98
2013-06-03,68.69
2013-06-04,61.77
2013-06-05,60.39
2013-06-06,57.3
2013-06-07,60.6
2013-06-08,66.66
2013-06-09,48.13
2013-06-10,55.09
2013-06-11,63.1
2013-06-12,60.91
2013-06-13,63.42
2013-06-14,49.02
2013-06-15,43.85
2013-06-16,51.69
2013-06-17,52.1
2013-06-18,55.51
2013-06-19,54.97
2013-06-20,45.9
2013-06-21,53.01
2013-06-22,63.25
2013-06-23,61.96
2013-06-24,53.37
2013-06-25,50.83
2013-06-26,56.13
2013-06-27,58.91
2013-06-28,60.79
2013-06-29,55.36
2013-06-30,44.85
2013-07-01,44.28
2013-07-02,52.61
2013-07-03,57.58
2013-07-04,65.39
2013-07-05,59.7
2013-07-06,52.63
2013-07-07,50.64
2013-07-08,47.69
2013-07-09,52.5
2013-07-10,54.19
2013-07-11,49.56
2013-07-12,42.91
2013-07-13,44.31
2013-07-14,46.0
2013-07-15,52.97
2013-07-16,56.87
2013-07-17,45.63
2013-07-18,49.36
2013-07-19,48.02
2013-07-20,45.14
2013-07-21,52.64
2013-07-22,44.94
2013-07-23,42.76
2013-07-24,40.15
2013-07-25,31.27
2013-07-26,42.77
2013-07-27,47.93
2013-07-28,40.02
2013-07-29,32.93
2013-07-30,35.89
2013-07-31,48.47
2013-08-01,49.59
2013-08-02,42.14
2013-08-03,37.65
2013-08-04,40.22
2013-08-05,34.4
2013-08-06,42.8
2013-08-07,48.45
2013-08-08,48.7
2013-08-09,42.07
2013-08-10,42.75
2013-08-11,46.63
2013-08-12,34.69
2013-08-13,35.08
2013-08-14,41.56
2013-08-15,37.46
2013-08-16,35.18
2013-08-17,39.69
2013-08-18,39.88
2013-08-19,33.17
2013-08-20,37.55
2013-08-21,41.11
2013-08-22,39.74
2013-08-23,38.84
2013-08-24,39.87
2013-08-25,37.24
2013-08-26,31.6
2013-08-27,30.0
2013-08-28,39.49
2013-08-29,30.16
2013-08-30,31.85
2013-08-31,30.73
2013-09-01,22.8
2013-09-02,25.08
2013-09-03,30.78
2013-09-04,38.2
2013-09-05,29.38
2013-09-06,37.61
2013-09-07,46.74
2013-09-08,38.35
2013-09-09,32.91
2013-09-10,28.93
2013-09-11,34.21
2013-09-12,36.91
2013-09-13,41.72
2013-09-14,35.84
2013-09-15,34.59
2013-09-16,35.91
2013-09-17,29.74
2013-09-18,40.59
2013-09-19,42.04
2013-09-20,38.01
2013-09-21,30.71
2013-09-22,26.49
2013-09-23,31.7
2013-09-24,31.15
2013-09-25,34.72
2013-09-26,38.03
2013-09-27,31.35
2013-09-28,31.95
2013-09-29,34.41
2013-09-30,32.92
2013-10-01,27.42
2013-10-02,25.56
2013-10-03,31.91
2013-10-04,39.62
2013-10-05,32.54
2013-10-06,36.58
2013-10-07,39.11
2013-10-08,28.28
2013-10-09,31.22
2013-10-10,39.67
2013-10-11,38.61
2013-10-12,46.78
2013-10-13,44.01
2013-10-14,39.98
2013-10-15,37.71
2013-10-16,39.57
2013-10-17,26.19
2013-10-18,22.17
2013-10-19,30.14
2013-10-20,36.33
2013-10-21,37.92
2013-10-22,41.43
2013-10-23,41.07
2013-10-24,37.92
2013-10-25,35.78
2013-10-26,36.25
2013-10-27,40.82
2013-10-28,42.95
2013-10-29,43.48
2013-10-30,38.5
2013-10-31,32.48
2013-11-01,32.2
2013-11-02,37.28
2013-11-03,46.66
2013-11-04,44.42
2013-11-05,41.05
2013-11-06,31.4
2013-11-07,45.81
2013-11-08,42.3
2013-11-09,43.89
2013-11-10,42.48
2013-11-11,41.98
2013-11-12,46.8
2013-11-13,42.79
2013-11-14,39.26
2013-11-15,34.83
2013-11-16,36.82
2013-11-17,45.96
2013-11-18,46.62
2013-11-19,38.06
2013-11-20,44.15
2013-11-21,39.76
2013-11-22,38.85
2013-11-23,38.57
2013-11-24,35.55
2013-11-25,45.53
2013-11-26,44.64
2013-11-27,34.27
2013-11-28,35.78
2013-11-29,45.97
2013-11-30,43.39
2013-12-01,48.22
2013-12-02,54.31
2013-12-03,49.22
2013-12-04,51.77
2013-12-05,59.39
2013-12-06,42.9
2013-12-07,45.47
2013-12-08,54.05
2013-12-09,47.8
2013-12-10,49.81
2013-12-11,52.27
2013-12-12,46.81
2013-12-13,54.06
2013-12-14,54.89
2013-12-15,55.76
2013-12-16,52.6
2013-12-17,40.98
2013-12-18,45.87
2013-12-19,50.4
2013-12-20,43.94
2013-12-21,38.55
2013-12-22,48.93
2013-12-23,60.63
2013-12-24,63.91
2013-12-25,60.4
2013-12-26,55.09
2013-12-27,54.51
2013-12-28,54.8
2013-12-29,58.4
2013-12-30,54.94
2013-12-31,46.95
2014-01-01,49.83
2014-01-02,55.92
2014-01-03,55.47
2014-01-04,55.65
2014-01-05,67.87
2014-01-06,69.25
2014-01-07,53.64
2014-01-08,56.25
2014-01-09,49.6
2014-01-10,54.02
2014-01-11,63.45
2014-01-12,61.05
2014-01-13,54.84
2014-01-14,51.64
2014-01-15,58.92
2014-01-16,59.01
2014-01-17,63.02
2014-01-18,61.14
2014-01-19,57.67
2014-01-20,64.53
2014-01-21,64.83
2014-01-22,61.73
2014-01-23,63.78
2014-01-24,66.16
2014-01-25,64.56
2014-01-26,64.83
2014-01-27,64.53
2014-01-28,66.29
